"DOTAHeroes"
{
	"npc_dota_hero_fun_void_demon"
	{
		"override_hero"	"npc_dota_hero_night_stalker"
		"Ability1"	"void_demon_time_void"
		"Ability2"	"void_demon_quake"
		"Ability3"	"void_demon_degen_aura"
		"Ability4"	"generic_hidden"
		"Ability5"	"generic_hidden"
		"Ability6"	"void_demon_mass_haste"
		"AttributePrimary"	"DOTA_ATTRIBUTE_STRENGTH"
		// Base strength
		"AttributeBaseStrength"	"20"
		// Strength bonus per level.
		"AttributeStrengthGain"	"3.2"
		// Base agility
		"AttributeBaseAgility"	"16"
		// Agility bonus per level.
		"AttributeAgilityGain"	"1"
		// Base intelligence
		"AttributeBaseIntelligence"	"18"
		// Intelligence bonus per level.
		"AttributeIntelligenceGain"	"1.25"
		"StatusManaRegen"	"0.9"
		"ArmorPhysical"	"2"
		"MagicalResistance"	"25"
		"CombatClassAttack"	"DOTA_COMBAT_CLASS_ATTACK_HERO"
		"CombatClassDefend"	"DOTA_COMBAT_CLASS_DEFEND_HERO"
		// Damage range min.
		"AttackDamageMin"	"25"
		// Damage range max.
		"AttackDamageMax"	"29"
		// Speed of attack.
		"AttackRate"	"1.7"
		// Speed
		"MovementSpeed"	"300"
		// GUESS VALUE
		"MovementTurnRate"	"0.4"
		// Range of vision during day light.
		"VisionDaytimeRange"	"1800"
		// Range of vision at night time.
		"VisionNighttimeRange"	"800"
		"Role"	"Support,Durable"
		"Rolelevels"	"2,2"
		"Ability10"	"special_bonus_gold_income_25"
		"Ability11"	"special_bonus_exp_boost_20"
		"Ability12"	"special_bonus_armor_10"
		"Ability13"	"special_bonus_void_demon_1"
		"Ability14"	"special_bonus_cast_range_400"
		"Ability15"	"special_bonus_hp_600"
		"Ability16"	"special_bonus_lifesteal_30"
		"Ability17"	"special_bonus_void_demon_2"
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
	}
}
