"DOTAHeroes"
{
	"npc_dota_hero_fun_ramza"
	{
		"Ability1" "ramza_job_squire_JC"
		"Ability2" "ramza_select_secondary_skill_lua"
		"Ability3" "ramza_squire_counter_tackle"
		"Ability4" "ramza_squire_defend"
		"Ability5" "ramza_squire_move1"	
		"Ability6"	"ramza_open_stats_lua"
		"Ability7"	"ramza_go_back_lua"
		"Ability10"	"special_bonus_gold_income_25"
		"Ability11"	"special_bonus_exp_boost_20"
		"Ability12"	"special_bonus_armor_10"
		"Ability13"	"special_bonus_spell_lifesteal_20"
		"Ability14"	"special_bonus_spell_amplify_20"
		"Ability15"	"special_bonus_hp_600"
		"Ability16"	"special_bonus_lifesteal_30"
		"Ability17"	"special_bonus_cast_range_400"

		"DisableWearables" "1"
		"Model"	"models/heroes/dragon_knight/dragon_knight.vmdl"
		"ModelScale"	"0.84"
		"override_hero"	"npc_dota_hero_brewmaster"
		"SpawnSound" "dragon_knight_drag_spawn_01"
		"AttributeBaseStrength"	"19"
		"AttributeStrengthGain"	"0"
		"AttributeBaseAgility"	"19"
		"AttributeAgilityGain"	"0"
		"AttributeBaseIntelligence"	"19"
		"AttributeIntelligenceGain"	"0"
		"AttributePrimary"	"DOTA_ATTRIBUTE_STRENGTH"
		"AttackDamageMin"	"21"
		"AttackDamageMax"	"24"
		"AttackRate"	"1.7"
		"AttackAnimationPoint"	"0.5"
		"AttackRange"	"150"
		"AttackCapabilities"	"DOTA_UNIT_CAP_MELEE_ATTACK"
		"ArmorPhysical"	"1"
		"SoundSet"	"Hero_DragonKnight"
		"VoiceFile"	"soundevents/voscripts/game_sounds_vo_dragon_knight.vsndevts"
		"GameSoundsFile"	"soundevents/game_sounds_heroes/game_sounds_dragon_knight.vsndevts"
		"MovementSpeed"	"300"
		"ProjetileSpeed"	"900"
	}
}
