"DOTAHeroes"
{
	"npc_dota_hero_fun_felguard"
	{
		"override_hero"	"npc_dota_hero_sven"
		"Ability1"	"felguard_fireblade_strike"
		"Ability2"	"felguard_felguard_wrath"
		"Ability3"	"felguard_strength_and_honor"
		"Ability4"	"felguard_overflow"
		"AttributePrimary"	"DOTA_ATTRIBUTE_STRENGTH"
		"BotImplemented"		"0"
		"ModelScale"		"1.10000"
		// Base strength
		"AttributeBaseStrength"	"24"
		// Strength bonus per level.
		"AttributeStrengthGain"	"3.3"
		// Base agility
		"AttributeBaseAgility"	"15"
		// Agility bonus per level.
		"AttributeAgilityGain"	"1.5"
		// Base intelligence
		"AttributeBaseIntelligence"	"16"
		// Intelligence bonus per level.
		"AttributeIntelligenceGain"	"1.75"
		"ArmorPhysical"	"3"
		"MagicalResistance"	"25"
		"StatusManaRegen"	"0.9"
		"CombatClassAttack"	"DOTA_COMBAT_CLASS_ATTACK_HERO"
		"CombatClassDefend"	"DOTA_COMBAT_CLASS_DEFEND_HERO"
		// Damage range min.
		"AttackDamageMin"	"15"
		// Damage range max.
		"AttackDamageMax"	"20"
		// Speed of attack.
		"AttackRate"	"1.7"
		// Speed
		"MovementSpeed"	"305"
		// GUESS VALUE
		"MovementTurnRate"	"0.4"
		// Range of vision during day light.
		"VisionDaytimeRange"	"1800"
		// Range of vision at night time.
		"VisionNighttimeRange"	"800"
		"Role"	"Carry,Durable"
		"Rolelevels"	"2,2"
		"Ability10"	"special_bonus_gold_income_25"
		"Ability11"	"special_bonus_exp_boost_20"
		"Ability12"	"special_bonus_armor_10"
		"Ability13"	"special_bonus_cast_range_150"
		"Ability14"	"special_bonus_felguard_1"
		"Ability15"	"special_bonus_hp_600"
		"Ability16"	"special_bonus_lifesteal_30"
		"Ability17"	"special_bonus_felguard_2"
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
	}
}
