"DOTAHeroes"
{
	"npc_dota_hero_fun_persuasive"
	{
		"override_hero"	"npc_dota_hero_techies"
		"Ability1"	"persuasive_lagmonster_lua"
		"Ability2"	"persuasive_kill_steal"
		"Ability3"	"persuasive_swindle_lua"
		"Ability4"	"persuasive_raise_lua"
		"Ability5"	"persuasive_change_item_slot_0_lua"
		"Ability6"	"persuasive_high_stakes"
		"AttributePrimary"	"DOTA_ATTRIBUTE_STRENGTH"
		// Base strength
		"AttributeBaseStrength"	"30"
		// Strength bonus per level.
		"AttributeStrengthGain"	"3.4"
		// Base agility
		"AttributeBaseAgility"	"15"
		// Agility bonus per level.
		"AttributeAgilityGain"	"1.6"
		// Base intelligence
		"AttributeBaseIntelligence"	"18"
		// Intelligence bonus per level.
		"AttributeIntelligenceGain"	"1.6"
		"ArmorPhysical"	"-1"
		"MagicalResistance"	"25"
		"StatusManaRegen"	"0.9"
		"CombatClassAttack"	"DOTA_COMBAT_CLASS_ATTACK_HERO"
		"CombatClassDefend"	"DOTA_COMBAT_CLASS_DEFEND_HERO"
		// Damage range min.
		"AttackDamageMin"	"16"
		// Damage range max.
		"AttackDamageMax"	"22"
		// Speed of attack.
		"AttackRate"	"1.7"
		// GUESS VALUE
		"AttackPoint"	"0.2"
		// Speed
		"ProjectileModel"	"particles/econ/items/sniper/sniper_charlie/sniper_assassinate_charlie.vpcf"
		"MovementSpeed"	"295"
		// GUESS VALUE
		"MovementTurnRate"	"0.4"
		// Range of vision during day light.
		"VisionDaytimeRange"	"1800"
		// Range of vision at night time.
		"VisionNighttimeRange"	"800"
		"Role"	"Carry"
		"Rolelevels"	"2,2"
		"Ability7"	"persuasive_empty_for_reflect"
		"Ability8"	""
		"Ability9"	""
		"Ability10"	"special_bonus_gold_income_25"
		"Ability11"	"special_bonus_exp_boost_20"
		"Ability12"	"special_bonus_attack_speed_30"
		"Ability13"	"special_bonus_persuasive_1"
		"Ability14"	"special_bonus_persuasive_2"
		"Ability15"	"special_bonus_hp_600"
		"Ability16"	"special_bonus_persuasive_3"
		"Ability17"	"special_bonus_cast_range_400"
		"AttackRange"	"625"
		"AttackAnimationPoint"	"0.3"
	}
}
