"DOTAHeroes"
{
	"npc_dota_hero_fun_intimidator"
	{
		"override_hero"	"npc_dota_hero_treant"
		"Ability1"	"intimidator_glare_lua"
		"Ability2"	"intimidator_grill_lua"
		"Ability3"	"intimidator_physical_activity_lua"
		"Ability4"	"generic_hidden"
		"Ability5"	"generic_hidden"
		"Ability6"	"intimidator_be_my_friend_lua"
		"AttributePrimary"	"DOTA_ATTRIBUTE_AGILITY"
		// Base strength
		"AttributeBaseStrength"	"16"
		// Strength bonus per level.
		"AttributeStrengthGain"	"2.2"
		// Base agility
		"AttributeBaseAgility"	"24"
		// Agility bonus per level.
		"AttributeAgilityGain"	"2.5"
		// Base intelligence
		"AttributeBaseIntelligence"	"16"
		// Intelligence bonus per level.
		"AttributeIntelligenceGain"	"1.9"
		"StatusManaRegen"	"0.9"
		"ArmorPhysical"	"0"
		"MagicalResistance"	"25"
		"CombatClassAttack"	"DOTA_COMBAT_CLASS_ATTACK_HERO"
		"CombatClassDefend"	"DOTA_COMBAT_CLASS_DEFEND_HERO"
		// Damage range min.
		"AttackDamageMin"	"22"
		// Damage range max.
		"AttackDamageMax"	"28"
		// Speed of attack.
		"AttackRate"	"1.7"
		// GUESS VALUE
		"AttackPoint"	"0.5"
		// Speed
		"MovementSpeed"	"295"
		// GUESS VALUE
		"MovementTurnRate"	"0.4"
		// Range of vision during day light.
		"VisionDaytimeRange"	"1800"
		// Range of vision at night time.
		"VisionNighttimeRange"	"800"
		"Role"	"Carry,Initiator"
		"Rolelevels"	"2,3"
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	"special_bonus_gold_income_25"
		"Ability11"	"special_bonus_exp_boost_20"
		"Ability12"	"special_bonus_armor_10"
		"Ability13"	"special_bonus_movement_speed_25"
		"Ability14"	"special_bonus_intimidator_1"
		"Ability15"	"special_bonus_hp_600"
		"Ability16"	"special_bonus_lifesteal_30"
		"Ability17"	"special_bonus_intimidator_2"
	}
}
